Full jurisdiction network: 41 nodes, 347 edges
Network density: 0.4232
Average degree: 16.93
Average clustering coefficient: 0.8155
Number of connected components: 1
Number of singletons: 0
Percentage of singletons: 0.00%

Jurisdiction node appearances:
{'VGB': 13533, 'PAN': 6533, 'BHS': 2099, 'NIU': 951, 'SYC': 1451, 'USA': 387, 'WSM': 1352, 'AGO': 366, 'GBR': 81, 'HKG': 625, 'CYP': 45, 'CRI': 31, 'URY': 30, 'MLT': 19, 'BLZ': 61, 'IMN': 36, 'JEY': 28, 'ARE': 4, 'NZL': 20, 'SGP': 355, 'XXX': 8399, 'MYS': 261, 'COK': 954, 'CYM': 290, 'MUS': 63, 'LBR': 3, 'THA': 2, 'MHL': 6, 'NLD': 3, 'VUT': 3, 'LCA': 4, 'BMU': 76, 'BRN': 1, 'IRL': 1, 'GGY': 13, 'AIA': 1, 'GIB': 1, 'GRD': 2, 'VCT': 1, 'ATG': 2, 'KNA': 19, 'ABW': 1, 'TCA': 1, 'BRB': 1122}

Top 10 jurisdictions by betweenness centrality (excluding XXX):
  node  betweenness  eigenvector  appearances                               jurisdiction_legal_technology
0  VGB     0.196834     0.264054        13533                                       Dual-Purpose/Personal
1  BHS     0.083543     0.258307         2099  Banking/Corporate/Dual-Purpose/Other Technologies/Personal
2  PAN     0.060274     0.245954         6533                              Banking/Corporate/Dual-Purpose
3  HKG     0.058012     0.243551          625                        Banking/Corporate/Other Technologies
4  CYM     0.047955     0.212878          290                              Banking/Corporate/Dual-Purpose
5  WSM     0.027236     0.198658         1352                                       Dual-Purpose/Personal
6  USA     0.019130     0.225509          387                                                        None
7  COK     0.017698     0.122779          954                     Banking/Corporate/Dual-Purpose/Personal
8  CYP     0.016764     0.219042           45                              Banking/Corporate/Dual-Purpose
9  SGP     0.012969     0.194213          355                                  Banking/Other Technologies

Top 10 jurisdictions by eigenvector centrality (excluding XXX):
  node  eigenvector  betweenness  appearances                               jurisdiction_legal_technology
0  VGB     0.264054     0.196834        13533                                       Dual-Purpose/Personal
1  BHS     0.258307     0.083543         2099  Banking/Corporate/Dual-Purpose/Other Technologies/Personal
2  PAN     0.245954     0.060274         6533                              Banking/Corporate/Dual-Purpose
3  HKG     0.243551     0.058012          625                        Banking/Corporate/Other Technologies
4  USA     0.225509     0.019130          387                                                        None
5  CYP     0.219042     0.016764           45                              Banking/Corporate/Dual-Purpose
6  CYM     0.212878     0.047955          290                              Banking/Corporate/Dual-Purpose
7  WSM     0.198658     0.027236         1352                                       Dual-Purpose/Personal
8  JEY     0.198627     0.011335           28                             Dual-Purpose/Other Technologies
9  SGP     0.194213     0.012969          355                                  Banking/Other Technologies

Number of nodes: 41, hypothesis tests (pairs): 820
Bonferroni p-value threshold (@α=0.05): 6.10e-05
Number of significant associations after Bonferroni correction: 81

Significant jurisdiction associations after Bonferroni correction (excluding XXX):
       u    v                             u_jurisdiction_legal_technology                             v_jurisdiction_legal_technology  weight   support          lift  odds_ratio        p_value
72   BHS  NIU  Banking/Corporate/Dual-Purpose/Other Technologies/Personal                                                Dual-Purpose     386  0.016094      4.637842    8.502932  1.804861e-165
108  NIU  WSM                                                Dual-Purpose                                       Dual-Purpose/Personal     286  0.011925      5.334951    8.862534  9.678686e-134
106  NIU  SYC                                                Dual-Purpose                                       Dual-Purpose/Personal     239  0.009965      4.154049    6.043520   1.893220e-85
122  SYC  WSM                                       Dual-Purpose/Personal                                       Dual-Purpose/Personal     270  0.011258      3.300968    4.532462   4.504114e-73
3    PAN  SYC                              Banking/Corporate/Dual-Purpose                                       Dual-Purpose/Personal     649  0.027060      1.642049    2.289738   2.503294e-49
73   BHS  SYC  Banking/Corporate/Dual-Purpose/Other Technologies/Personal                                       Dual-Purpose/Personal     301  0.012550      2.370327    3.018443   2.617132e-48
123  SYC  AGO                                       Dual-Purpose/Personal                                                        None     102  0.004253      4.606523    6.378007   2.195871e-40
4    PAN  USA                              Banking/Corporate/Dual-Purpose                                                        None     228  0.009506      2.162882    3.932764   1.333474e-39
121  SYC  USA                                       Dual-Purpose/Personal                                                        None      99  0.004128      4.228423    5.655857   9.606116e-36
143  USA  AGO                                                        None                                                        None      51  0.002126      8.635744   11.218651   1.494814e-32
2    PAN  NIU                              Banking/Corporate/Dual-Purpose                                                Dual-Purpose     426  0.017762      1.644516    2.248934   1.876348e-32
174  WSM  CYM                                       Dual-Purpose/Personal                              Banking/Corporate/Dual-Purpose      75  0.003127      4.587839    6.123636   1.311024e-29
1    PAN  BHS                              Banking/Corporate/Dual-Purpose  Banking/Corporate/Dual-Purpose/Other Technologies/Personal     796  0.033189      1.392226    1.719501   3.870631e-29
74   BHS  USA  Banking/Corporate/Dual-Purpose/Other Technologies/Personal                                                        None     100  0.004169      2.952556    3.764600   1.330213e-23
162  WSM  HKG                                       Dual-Purpose/Personal                        Banking/Corporate/Other Technologies     103  0.004295      2.923493    3.492955   4.587816e-23
204  HKG  CYM                        Banking/Corporate/Other Technologies                              Banking/Corporate/Dual-Purpose      44  0.001835      5.822323    7.115374   3.155765e-21
182  AGO  BLZ                                                        None                     Banking/Corporate/Dual-Purpose/Personal      19  0.000792     20.411001   30.735831   3.194295e-20
107  NIU  USA                                                Dual-Purpose                                                        None      60  0.002502      3.910042    4.675913   1.051439e-19
6    PAN  AGO                              Banking/Corporate/Dual-Purpose                                                        None     177  0.007380      1.775420    2.543424   3.800276e-18
163  WSM  AGO                                       Dual-Purpose/Personal                                                        None      65  0.002710      3.150483    3.746938   1.300518e-16
184  AGO  GBR                                                        None                                                        None      18  0.000751     14.562234   19.339080   2.529135e-16
183  AGO  CYP                                                        None                              Banking/Corporate/Dual-Purpose      14  0.000584     20.387128   30.261913   3.153513e-15
187  AGO  CRI                                                        None                                                        None      12  0.000500     25.366473   42.103479   1.449247e-14
140  USA  WSM                                                        None                                       Dual-Purpose/Personal      62  0.002585      2.842010    3.298829   8.949097e-14
